xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNamedNodeMapProxy.m328561059#328561059#0(0"0(0#0#110"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNamedNodeMapProxy.m4697883216#2668"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561059.037938
e328561059.197911
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNodeListProxy.m328561059#328561059#0(0"0(0#0#106"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNodeListProxy.m4700219744#2660"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNodeProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561058.558810
e328561059.037695
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNodeProxy.m328561058#328561059#0(0"0(0#0#102"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNodeProxy.m4698018736#2652"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDOMTextNodeProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMTextNodeProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561060.132648
e328561060.239893
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDOMTextNodeProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMTextNodeProxy.m328561060#328561060#0(0"0(0#0#106"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMTextNodeProxy.m4698844624#2660"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDOMTextNodeProxy.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDataStream.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDataStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561062.703397
e328561063.045754
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDataStream.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDataStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDataStream.m: In function '-[TiDataStream writeFromBuffer:offset:length:callback:]':
o/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDataStream.m:94: warning: format not a string literal and no format arguments
lSLF07#2@108"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDataStream.m328561062#328561063#0(339"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDataStream.m: In function '-[TiDataStream writeFromBuffer:offset:length:callback:]':/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDataStream.m:94: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments328561062#173#166#0(6@100"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDataStream.m328561034#94#0#94#0#51"format not a string literal and no format arguments0(0#0#100"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDataStream.m4700438512#2648"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDataStream.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDataStream.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDatabaseProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561057.241196
e328561057.284704
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDatabaseProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseProxy.m328561057#328561057#0(0"0(0#0#103"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseProxy.m4677630640#2654"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDatabaseProxy.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561057.211830
e328561057.258420
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseResultSetProxy.m328561057#328561057#0(0"0(0#0#112"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseResultSetProxy.m4380062560#2672"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDimension.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDimension.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561057.210525
e328561057.270303
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDimension.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDimension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
